"","sample","well","depth","h1","h2","h3","h4","h5","h6","h7","h8","h9","h10","h_mean","pw_t1","pw_t2","pw_t3","sw_t1","sw_t2","p_wave","s_wave","dry_mass","subm_mass","sat_mass","bulk_vol","pore_volum","porosity","density","lava_1","lava_2","lava_dist_base","exp_1","exp_2","total_points","comp_quartz","comp_feldspar","comp_lithic","qtz_mono","qtz_poly","qtz_deformed","f_plagio","f_microcline","f_ortoclase","lt_metamorphic","lt_plutonic","lt_vulcanic","lt_sedimentary","por_primary","por_moldic","por_intragranular","por_total","por_IGV","con_float","con_point","con_linear","con_cc","con_sutured","con_tontal","cem_zeolite","cem_qtz","cem_calcite","cem_semctite","cem_ilite","cem_albite","cem_chloriet","cem_ironoxide","cem_gypsum","cem_dolomite","cem_total","gs_silt","gs_vfs","gs_fs","gs_ms","gs_cs","gs_vcs","gs_sorting","gm_high_sphericity","gm_low_sphericity","gm_angular","gm_subangular","gm_subrounded","gm_rounded","lava_1_base","lava_1_top","lava_2_base","lava_2_top","dis_1_top","dis_1_base","dis_2_top","dis_2_base","dis_l1","dis_l2","distance"
"1","RB-01","TG-27",1.25,25.98,26.86,25.7,26.56,25.46,25.93,26.62,25.28,26.45,26.48,26.132,4.78,4.68,NA,7.38,7.33,5.52,3.55,50.45,29.35,50.5,21.15,0.05,0.24,2.39,97,NA,89.7,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,89.6,NA,NA,88.35,-95.75,NA,NA,88.35,NA,88.35
"2","RB-02","TG-27",1.9,44.92,44.93,45.04,44.94,44.78,44.8,44.88,44.92,45.03,44.89,44.913,13.63,13.93,NA,18.63,18.83,3.26,2.4,52.1,31.81,55.33,23.52,3.23,13.73,2.22,97,NA,89.7,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,89.6,NA,NA,87.7,-95.1,NA,NA,87.7,NA,87.7
"3","RB-03","TG-27",2.9,44.04,43.49,43.5,42.96,42.76,43.45,43.58,43.44,43.56,43.71,43.449,13.53,12.73,NA,15.93,15.63,3.31,2.75,35.26,26.5,37.76,11.26,2.5,22.2,3.13,97,NA,89.7,7.4,NA,356,64.4736842105263,21.7105263157895,13.8157894736842,93.3673469387755,0.510204081632653,6.12244897959184,43.5483870967742,53.2258064516129,3.2258064516129,5.12820512820513,76.9230769230769,15.3846153846154,2.56410256410256,16.0112359550562,0.280898876404494,4.7752808988764,21.0674157303371,23.5955056179775,0.213903743315508,28.4491978609626,42.8877005347594,21.283422459893,7.16577540106952,100,0,0,2,5,0,0,0,2,0,0,9,4.10958904109589,8.9041095890411,21.9178082191781,28.0821917808219,33.5616438356164,3.42465753424658,1.204,53.6231884057971,46.3768115942029,24.0875912408759,18.2481751824818,39.4160583941606,18.2481751824818,97,89.6,NA,NA,86.7,-94.1,NA,NA,86.7,NA,86.7
"4","RB-04","TG-27",3.9,47.45,46.67,46.45,46.14,46.52,47.06,47.43,48.79,47.82,47.68,47.201,13.68,13.73,NA,16.23,16.93,3.44,2.85,54.56,34.03,58.86,24.83,4.3,17.32,2.2,97,NA,89.7,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,89.6,NA,NA,85.7,-93.1,NA,NA,85.7,NA,85.7
"5","RB-05","TG-27",4.9,45.59,45.43,45.28,45.34,45.3,45.24,45.2,45.25,45.28,45.36,45.327,13.48,12.58,NA,14.23,14.23,3.48,3.19,56.21,35.5,59.39,23.89,3.18,13.31,2.35,97,NA,89.7,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,89.6,NA,NA,84.7,-92.1,NA,NA,84.7,NA,84.7
"6","RB-00","TG-27",89.5,46.04,45.92,45.61,45.21,45.32,46.06,45.98,46.02,45.97,44.95,45.708,10.57,10.53,NA,12.93,13.23,4.33,3.49,61.55,37.05,62.14,25.09,0.59,2.35,2.45,97,NA,89.7,7.4,NA,300,59.9221789883268,22.9571984435798,17.1206225680934,90.9090909090909,1.94805194805195,7.14285714285714,46,52,2,13.6363636363636,50,27.2727272727273,9.09090909090909,0,0,0.333333333333333,0.333333333333333,22,0.371057513914657,19.2949907235622,48.7940630797774,26.1595547309833,5.38033395176252,100,0,1,0,0,0,0,5,3,0,56,65,10.1351351351351,16.2162162162162,27.027027027027,24.3243243243243,18.2432432432432,4.05405405405405,1.649,58.6466165413534,41.3533834586466,18.0451127819549,30.8270676691729,24.0601503759398,27.0676691729323,97,89.6,NA,NA,0.0999999999999943,-7.5,NA,NA,0.0999999999999943,NA,0.0999999999999943
"7","RB-06","TG-27",97.2,66.27,66.45,66.88,66.22,66.24,66.12,66.27,66.2,66.38,66.3,66.333,14.38,14.38,NA,22.43,21.03,4.61,3.05,51.81,31.66,53.45,21.79,1.64,7.53,2.38,97,NA,89.7,7.4,NA,303,65.1982378854625,25.1101321585903,9.69162995594714,86.4864864864865,0.675675675675676,12.8378378378378,36.9565217391304,60.8695652173913,2.17391304347826,26.3157894736842,47.3684210526316,26.3157894736842,0,4.62046204620462,0.99009900990099,5.61056105610561,11.2211221122112,31.6831683168317,1.26582278481013,31.4647377938517,30.5605786618445,30.0180831826401,6.69077757685353,100,0,0,0,6,0,0,0,0,0,56,62,8.63309352517986,16.5467625899281,13.6690647482014,39.568345323741,18.705035971223,2.87769784172662,1.555,64.0287769784173,35.9712230215827,14.3884892086331,26.6187050359712,46.0431654676259,12.9496402877698,97,89.6,NA,NA,-7.60000000000001,0.200000000000003,NA,NA,0.200000000000003,NA,0.200000000000003
"8","RB-07","TG-27",97.7,48.28,48.54,48.38,48.14,48,48.35,48.34,48.31,48.27,48.01,48.262,18.13,16.08,15.39,23.03,20.63,3.07,2.21,28.47,15.29,30.03,14.74,1.56,10.58,1.93,97,NA,89.7,7.4,NA,300,64.1255605381166,27.8026905829596,8.07174887892377,89.5104895104895,0,10.4895104895105,48,46,6,5.55555555555556,66.6666666666667,16.6666666666667,11.1111111111111,9.33333333333333,1,3,13.3333333333333,29.6666666666667,0.666666666666667,35.5,34.5,23.1666666666667,6.16666666666667,100,0,0,36,11,0,2,0,0,0,0,49,9.15492957746479,23.2394366197183,30.9859154929577,27.4647887323944,7.74647887323944,1.40845070422535,1.422,67.1428571428571,32.8571428571429,14.8148148148148,15.5555555555556,49.6296296296296,20,97,89.6,NA,NA,-8.10000000000001,0.700000000000003,NA,NA,0.700000000000003,NA,0.700000000000003
"9","RB-08","TG-27",98.3,39.79,40.02,39.8,39.68,39.82,39.68,39.92,39.88,39.67,39.84,39.81,17.13,15.33,NA,23.83,24.23,2.45,1.66,29.42,18.39,29.74,11.35,0.32,2.82,2.59,97,NA,89.7,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,89.6,NA,NA,-8.7,1.3,NA,NA,1.3,NA,1.3
"10","RB-09","TG-27",98.55,47.79,47.75,47.87,47.4,47.54,47.77,47.73,47.07,47.53,47.73,47.618,18.58,14.13,16.08,18.73,17.33,3.15,2.64,27.92,16.25,28.58,12.33,0.66,5.35,2.26,97,NA,89.7,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,89.6,NA,NA,-8.95,1.55,NA,NA,1.55,NA,1.55
"11","RB-10","TG-27",99,52.47,51.84,52.36,52.15,52.23,51.95,51.98,51.92,52.45,52.35,52.17,8.33,16.43,17.43,24.23,26.63,3.08,2.05,29.69,19.55,31.67,12.12,1.98,16.34,2.45,97,NA,89.7,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,89.6,NA,NA,-9.40000000000001,2,NA,NA,2,NA,2
"12","RB-11","TG-100",223,44.78,44.73,44.82,44.88,45.62,44.86,44.95,44.82,44.79,44.68,44.893,9.43,9.23,NA,11.23,11.68,4.81,3.92,44.35,23.19,44.76,21.57,0.41,1.9,2.06,222.9,NA,NA,125,NA,303,56.5957446808511,36.5957446808511,6.80851063829787,91.7293233082707,2.25563909774436,6.01503759398496,39.5061728395062,53.0864197530864,7.40740740740741,0,62.5,37.5,0,3.63036303630363,0,0.33003300330033,3.96039603960396,15.1815181518152,0,15.9122085048011,17.5582990397805,44.8559670781893,21.6735253772291,100,0,24,0,7,0,0,1,2,0,0,34,3.75,9.375,32.5,46.25,8.125,0,0.926,66.9014084507042,33.0985915492958,13.5483870967742,19.3548387096774,45.8064516129032,21.2903225806452,222.9,97.9,NA,NA,-125.1,0.0999999999999943,NA,NA,0.0999999999999943,NA,0.0999999999999943
"13","RB-12","TG-100",223.5,51.78,51.72,51.89,51.72,51.76,51.99,51.81,52.22,51.68,52.03,51.86,14.03,14.13,NA,20.43,20.33,3.68,2.54,45.48,23.8,46.23,22.43,0.75,3.34,2.03,222.9,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.9,97.9,NA,NA,-125.6,0.599999999999994,NA,NA,0.599999999999994,NA,0.599999999999994
"14","RB-13","TG-100",224.5,47.66,47.47,47.1,46.98,47.03,47.21,47.19,47.8,47.61,47.08,47.313,15.03,14.53,NA,19.33,18.73,3.2,2.49,37.28,22.97,39.7,16.73,2.42,14.47,2.23,222.9,NA,NA,125,NA,304,72.8395061728395,20.9876543209877,6.17283950617284,85.3107344632768,2.25988700564972,12.4293785310734,40,57.5,2.5,13.3333333333333,53.3333333333333,33.3333333333333,0,14.1447368421053,0.657894736842105,2.96052631578947,17.7631578947368,24.0131578947368,0,22.0125786163522,29.1404612159329,40.251572327044,8.59538784067086,100,0,0,0,19,0,0,0,0,0,0,19,3.26797385620915,32.0261437908497,41.8300653594771,16.3398692810458,6.5359477124183,0,0.984,66.8965517241379,33.1034482758621,8.27586206896552,28.2758620689655,47.5862068965517,15.8620689655172,222.9,97.9,NA,NA,-126.6,1.59999999999999,NA,NA,1.59999999999999,NA,1.59999999999999
"15","RB-14","TG-100",228.5,50.44,50.11,50.38,50.62,50.22,49.98,50.52,49.89,50.55,50.11,50.282,14.63,16.63,14.33,17.63,17.33,3.47,2.88,42.09,26.73,43.75,17.02,1.66,9.75,2.47,222.9,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.9,97.9,NA,NA,-130.6,5.59999999999999,NA,NA,5.59999999999999,NA,5.59999999999999
"16","RB-15","TG-100",232.4,39.59,39.46,39.21,39.46,39.45,39.41,39.05,39.5,39.42,39.63,39.418,14.23,12.53,NA,17.83,18.13,2.95,2.19,34.3,18.54,35.33,16.79,1.03,6.13,2.04,222.9,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.9,97.9,NA,NA,-134.5,9.5,NA,NA,9.5,NA,9.5
"17","RB-16","TG-100",236.4,50.84,50.63,50.9,50.86,50.72,51.33,51.27,51.19,50.88,51.14,50.976,16.73,16.13,NA,19.53,20.98,3.1,2.52,43.97,26.1,45.3,19.2,1.33,6.93,2.29,222.9,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.9,97.9,NA,NA,-138.5,13.5,NA,NA,13.5,NA,13.5
"18","RB-17","TG-100",240.4,41.66,40.27,41.99,41.88,42.07,42.09,41.89,41.51,41.95,41.66,41.697,15.43,12.73,NA,17.63,18.33,2.96,2.32,30.63,16.71,32.16,15.45,1.53,9.9,1.98,222.9,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.9,97.9,NA,NA,-142.5,17.5,NA,NA,17.5,NA,17.5
"19","RB-18","TG-100",246.25,47.34,47.2,47.64,47.25,47.01,47.43,47.4,47.11,47.08,47.52,47.298,14.98,14.63,NA,22.23,24.03,3.19,2.04,39.8,23.05,41.89,18.84,2.09,11.09,2.11,222.9,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.9,97.9,NA,NA,-148.35,23.35,NA,NA,23.35,NA,23.35
"20","RB-19","TG-100",252.6,30.77,30.51,29.92,29.11,29.67,30.85,29.93,30.04,30.74,30.84,30.238,8.93,9.55,NA,13.13,12.63,3.27,2.35,27.88,15.55,29.37,13.82,1.49,10.78,2.02,222.9,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.9,97.9,NA,NA,-154.7,29.7,NA,NA,29.7,NA,29.7
"21","RB-20","TG-100",259.5,48.92,48.57,48.72,49.08,48.9,48.75,48.83,48.82,49.14,48.99,48.872,12.68,12.63,NA,17.43,15.53,3.86,2.97,58.79,35.9,62.06,26.16,3.27,12.5,2.25,222.9,NA,NA,125,NA,300,68.9655172413793,22.8448275862069,8.18965517241379,92.5,0.625,6.875,42.5531914893617,57.4468085106383,0,0,68.4210526315789,21.0526315789474,10.5263157894737,14.3333333333333,1.33333333333333,2.33333333333333,18,26.3333333333333,0.248447204968944,23.6024844720497,36.5217391304348,29.5652173913043,10.0621118012422,100,0,0,19,5,0,0,0,1,0,0,25,2.7972027972028,15.3846153846154,13.2867132867133,31.4685314685315,32.8671328671329,4.1958041958042,1.274,61.7647058823529,38.2352941176471,6.61764705882353,18.3823529411765,36.0294117647059,38.9705882352941,222.9,97.9,NA,NA,-161.6,36.6,NA,NA,36.6,NA,36.6
"22","RB-21","TG-100",268.5,33.7,33.34,33.38,33.95,33.65,33.03,33.11,33.08,33.48,33.84,33.456,10.73,9.93,NA,14.93,14.63,3.24,2.26,30.18,17.39,30.83,13.44,0.65,4.84,2.25,222.9,NA,NA,125,NA,204,67.8571428571429,24.6031746031746,7.53968253968254,93.5672514619883,0,6.4327485380117,49.0909090909091,43.6363636363636,7.27272727272727,13.3333333333333,66.6666666666667,13.3333333333333,6.66666666666667,12,1.33333333333333,3.33333333333333,16.6666666666667,22.3333333333333,0.13869625520111,17.6144244105409,38.1414701803051,34.6740638002774,9.43134535367545,100,0,0,0,16,0,0,0,1,0,0,17,9.61538461538461,29.4871794871795,30.7692307692308,28.2051282051282,1.92307692307692,0,1.297,73.3812949640288,26.6187050359712,8.63309352517986,19.4244604316547,51.0791366906475,20.863309352518,222.9,97.9,NA,NA,-170.6,45.6,NA,NA,45.6,NA,45.6
